"ID","Date1","Date2","Localite","Axe","Delai_0","Delai_0_1","Delai_0_2","Delai_0_3","Pop_1","Pop_1_1","Pop_1_2","Pop_1_3","Pop_1_4","Pop_1_6","Pop_1_0","Pop_1_5","Pop_1_5_1","AME_2","AME_2_1","AME_2_2","EHA_3_1","EHA_3_2","EHA_3_3","EHA_3_4","EDU_4_1","EDU_4_2","EDU_4_3","SAN_5_1","SAN_5_2","SAN_6_1","SAN_6_2","SAN_7","SAN_8","SAN_9","SAN_9_1","SAN_10","SA_11","SA_11_1","SA_11_2","SA_12","SA_12_1","SA_12_2","EvalReal","CodeEval","AME_NFI","Education","MultiAppro","MultiRapid","Sante","WASH","AccesLog_1","AccesSec_1","DispRess_1","StabMouv_1","Aucun_1","AccesLog_2","AccesSec_2","MobRess_2","Aucun_2","AccesLog_3","AccesSec_3","Aucun_3","SuiInt_Oui","SuiInt_Non","CodeProv","Province","CodeDist","District","CodeTerr","Territoire","CodeSect","Secteur","CodeGroupe","Groupement","CodeZdS","ZoneSante","CodeAdS","AireSante","Longitude","Latitude","Comment"
21,"2014-03-27","2014-03-29","Rutingita(Kinigi et Kibabi)","Bihambwe-Kinigi",40,33,4,2,16740,"5,008",0,0,0,"11,732",6,"100,438",0,,,,,,,,,,,0,0,100,116,1,,4,343,86,,,,,,,,"10,614,021,516",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Bahunde",,"Mupfuni Kibabi",,"Masisi",,"?? Katembe",28.806152,-1.565358,"Evaluation sur Alerte à la localité de Rutingita au mois de février 2014 dont le rapport est en cours d'élaboration 
Gaps :
-	Forte morbidité chez les moins de 5 ans  score d’alerte 4, 
-	Faible taux d’utilisation de service curatif, CPN, et accouchements assistés, score d’alerte 3;
-	Forte présence des IDPS  et des retournés, Score d’alerte 5;
-	Taux élevé de Mortalité des enfants moins de 5 ans durant le trois derniers mois Score d’alerte 5

Action à envisager :

-	Continuer l’appui assuré aux CS de la localité et 
-	Renforcer les mécanismes de vérification de la gratuité aux personnes déplacées en organisant des descentes d’entretien avec les cibles concernées et auditer les données du curatif et préventif.

"
22,"2014-03-26","2014-03-28","Cheya","Burayi-Bunagana",7,2,5,0,1274,0,"1,274",0,0,0,6,"7,390",46,4,0,4,29,91,33,4,,29,,,,,,,,,,,20,,20,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwisha",,"Jomba",,"Rwanguba",,,,,
23,"2014-03-26","2014-03-28","Gikoro","Burayi-Bunagana",7,2,5,0,2150,0,"2,150",0,0,0,6,"12,686",80,4,,4,49,72,6,,61,,,,,,,,,,,,22,,22,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwisha",,"Jomba",,"Rwanguba",,,,,
24,"2014-03-26","2014-03-28","CHEYA","Burayi - Bunagana",6,0,1,5,1225,0,"1,225",0,0,,6,"7,386",0,,,,,,,,,,,0,0,100,91,1,,,,79,,,,,,,,"10,614,032,611",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwisha",,"Jomba",,"Rwanguba",,,29.5475,-1.318889,"Evaluation sur Alerte à la localité de CHEYA au mois de mars 2014 et dont le rapport d'évaluation est en cours d'élaboration "
25,"2014-03-24","2014-03-27","Wangita","Ingbokolo-Koboko",10,0,3,7,1034,0,"1,034",0,0,0,6,"6,204",36,4,,4,39,3,65,15,,54,,1,0,,,,,,,,29,,29,52,,52,,"30,414,031,412",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,"Orientale",,"Ituri",,"Aru",,"Kakwa",,"Driso",,"Adi",,,30.816308,3.392278,"MSA réalisée après la réalisation d'une autre MSA validée dans la même zone"
26,"2014-03-24","2014-03-27","Mutakato","Walikale-Mutakato",35,25,8,4,1739,257,0,0,0,"1,536",7,"12,557",0,,,,,,,,,,,0,0,75,76,1,,7,,64,,,,,,,,"10,614,031,411",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Walikale",,"Wanyanga",,"Banabangi",,"Walikale",,"MUTAKATO",28.092833,-1.254919,"Evaluation sur alerte à la localité de MUTAKATO au mois de Février 2014 et dont le rapport est en cours  d'élaboration 
Au vu de tout ce qui précède, les besoins prioritaires pour cette zone seraient d’identifier les vulnérable comme la population déplacée, indigente et famille d’accueil pour leur apporter des soins à travers deux sites de clinique mobile suivi d’une campagne de vaccination contre la rougeole."
27,"2014-03-24","2014-03-26","KIBATI","GOMA-KANYARUCHINYA",,,,,2839,,"2,839",,,,6,"17,034",0,,,,,,,,,,,0,0,34,15,1,,69,70,44,,,,,,,,"10,614,032,411",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Nyiragongo",,"Bukumu",,"Mudja",,"Goma",,,29.255289,-1.613917,"Evaluation sur l'Alerte à la localité de KIBATI-KANYARUCHINYA au mois de mars 2014"
28,"2014-03-23","2014-03-24","Katendeji","Kilwa6Katendeji-Dikulushi",43,21,17,5,2185,"1,216",,,,,5,"10,925",44,4,,,64,0,10,1,75,,62,,,,,,,,,,19,,,71,64,81,,"20,214,020,211",0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,,"Katanga",,"Haut Katanga",,"Pweto",,"Pweto",,,,"Kilwa",,,28.256389,-8.994167,
29,"2014-03-20","2014-03-23","Driso","Ingbokolo-Gaki",5,0,3,2,698,,698,0,0,0,6,"3,434",36,4,,4,55,17,13,12,,0,,0,1,58,69,0,,10,,14,26,,26,51,,51,,"30,414,031,411",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,"Orientale",,"Ituri",,"Aru",,"Kakwa",,"Driso",,"Adi",,,30.798625,3.432889,
30,"2014-03-14","2014-03-14","Diebio","Bangadi-Doruma",21,7,3,11,588,0,588,0,0,0,5,"2,960",17,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,414,022,113",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,,"Orientale",,"Haut Uele",,"Dungu",,"Ndolomo",,"Magoloko",,"Doruma",,,28.580933,3.749153,"MSA rapide sans indicateurs réalisée après la réalisation de 2 autres MSA complète validée dans la même zone"
31,"2014-03-12","2014-03-14","Kyaka","Kalemie-Kyaka-Dikulushi",55,21,34,0,6090,727,,,,"5,363",,"35,931",83,4,,,49,13,30,10,84,,94,0,0,44,66,0,,26,,53,25,,,58,72,37,,"20,214,020,611",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,,"Katanga",,"Haut Katanga",,"Pweto",,"Pweto",,,,"Nyemba",,,28.282778,-9.1775,
32,"2014-03-09","2014-03-13","Kpasi","Doruma-Banda",17,7,3,7,390,,390,0,0,0,4,"1,833",31,3,,3,42,0,20,10,,,,0,0,,,,,,,,24,,24,62,,62,,"30,414,022,112",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,,"Orientale",,"Haut Uele",,"Dungu",,"Ndolomo",,"Gangala",,"Doruma",,,27.457581,4.624336,"La MSA a été précédé par une autre MSA validée dans la même zone"
33,"2014-03-09","2014-03-11","Kyankalamu","Kilwa-Kyankalamu-Dikulushi",52,21,31,0,3446,964,,,,"2,482",7,"23,777",284,4,,,3,0,13,10,90,,66,,,,,,,,,,26,25,,,,,,"20,214,020,611",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,,"Katanga",,"Haut Katanga",,"Pweto",,"Pweto",,,,"Kilwa",,,28.3,-9.08,
34,"2014-02-09","2014-03-11","Ndalya","Komanda-Luna",,,,,2918,"1,029",0,217,0,217,6,"17,510",123,,,,,,,,86,0,60,,,,,,,,,,,,,,,,,"3,051,402,091",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,,"Orientale",,"Ituri",,"Irumu",,"Walese Vonkutu",,"Bandavisemba",,"Komanda ",,,29.607914,0.961442,
35,"2014-03-08","2014-03-10","Lubila","Isezia-Lubila-Kalaga",19,10,5,4,2365,222,"2,143",,,,7,"15,302",561,4,4,4,39,70,23,3,78,83,27,0,0,42,41,0,,,,,20,,,52,61,50,,"20,214,022,712",0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Shabunda",,"Bakisi",,"Baliga",,"Mulungu",,,28.017778,-2.789444,
36,"2014-03-06","2014-03-08","Mubanga","Kilwa-Mubanga-Pweto",49,21,28,0,4256,314,,"3,942",,,5,"21,280",13,4,,,57,0,5,1,75,,70,1,0,99,95,0,,,,,26,,,34,42,25,,"20,214,020,611",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,,"Katanga",,"Haut Katanga",,"Pweto",,"Mpweto",,,,"Kilwa",,,28.343333,-9.08,
37,"2014-03-07","2014-03-08","Ofay","Komanda-Eringeti",4,0,1,3,3021,"1,161",0,125,0,"1,735",6,"13,149",39,4,4,,,,,,,,,,,,,,,,,,24,24,,62,65,,,"30,414,030,312",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,"Orientale",,"Ituri",,"Irumu",,"Walese Vonkutu",,"Bandavisemba",,"Komanda ",,,29.686431,1.182319,"MSA sectorielle AME-sécurité alimentaire"
38,"2014-03-04","2014-03-08","Masombo",,11,7,3,1,408,,408,0,0,0,4,"1,749",11,3,,3,50,0,27,15,,53,,0,0,100,17,0,,9,4,23,23,,23,53,,53,,"30,414,022,111",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,,"Orientale",,"Haut Uele",,"Dungu",,"Ndolomo",,"Gangala",,"Doruma",,,27.509078,4.755731,
39,"2014-03-06","2014-03-08","Lubango","Lubero-Bikara-Lubango",10,5,4,1,2614,429,0,24,0,"2,185",6,"15,684",8,,,,,,,,,,,0,0,69,57,0,,2,45,,,,,,,,,"10,614,030,611",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Lubero",,"Bamate",,"Buhimba",,,,,29.698792,0.068664,"L'évaluation a eu lieu dans la zone de santé d'Alimbongo et l'Aire de santé de Lubango qui ne sont pas répertorié dans notre Base de donnée"
40,"2014-03-03","2014-03-07","Limay-Taduru","Dungu-Duru",10,7,3,0,594,,83,0,0,511,5,"2,690",33,3,,3,23,91,17,52,,70,66,1,0,,,0,,,,0,27,28,27,23,,32,,"30,414,022,811",0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,,"Orientale",,"Haut Uele",,"Dungu",,"Dungu",,"Bamokandi",,"Dungu",,,28.633117,3.828631,"MSA complète réalisée conjointement par les deux partenaire locale du RRMP (AIDER et AJEDEC) "
41,"2014-02-25","2014-03-07","Mizulo","Tuseswa-Mizulo-Lusenge/Pohe",86,81,4,1,2305,0,"2,305",,,,,"11,525",20,,,,46,0,0,1,,,,,,,,,,,,,,,,,,,,"20,214,022,131",0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,,"Sud Kivu",,"Sud Kivu",,"Mwenga",,,,,,"Mwenga",,,28.693694,-3.194806,
42,"2014-03-05","2014-03-06","Bwanasura","Komanda-Eringiti",2,0,1,1,1839,768,0,83,0,"1,071",6,"12,037",32,4,4,,,,,,,,,,,,,,,,,,27,27,,64,67,,,"30,414,030,311",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,"Orientale",,"Ituri",,"Irumu",,"Walese Vonkutu",,"Bandavisemba",,"Komanda ",,,29.587806,1.073917,"MSA sectorielle AME et sécurité alimentaire"
43,"2014-02-28","2014-03-05","Izege","Nduba-Izege-Ikoma",2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,214,022,731",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,,"Sud Kivu",,"Sud Kivu",,"Walungu",,"Ngweshe",,"Walungu",,"Walungu",,,28.687286,-2.571111,
44,"2014-03-03","2014-03-05","Dikulushi","Kilwa-Dikulushi",46,21,25,0,3041,"1,885",,,,,5,"15,205",49,4,,,62,0,10,1,80,,30,1,0,95,150,1,,,,,23,,,57,71,40,,"20,214,020,611",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,,"Katanga",,"Haut Katanga",,"Pweto",,,,,,"Kilwa",,,28.228333,-8.866944,
45,"2014-02-19","2014-03-04","Kalungamukaba","Penemende-Kalingamukaba-Kimbi Lulenge",71,67,2,2,2950,0,"2,950",0,0,0,5,"14,750",0,,,,47,8,100,49,,,,,,,,,,,,,,,,,,,,"20,214,021,761",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,,"Sud Kivu",,"Sud Kivu",,"Fizi",,,,,,"Kimbi Lulenge",,,28.173389,-4.257083,"Évaluation technique WASH permettra de déclencher une nouvelle intervention WASH de construction des sources dans cette zone."
